Month,Borough,Equipment Type,Equipment Code,Total Outages,Scheduled Outages,Unscheduled Outages,Entrapments,Time Since Major Improvement,AM Peak Availability,AM Peak Hours Available,AM Peak Total Hours,PM Peak Availability,PM Peak Hours Available,PM Peak Total Hours,24-Hour Availability,24-Hour Hours Available,24-Hour Total Hours,Station Name,Station MRN,Station Complex Name,Station Complex MRN,2021
6/1/21,Manhattan,Elevator,EL139,17,15,2,1,172.0,0.673055556,80.76666667,120.0,0.854444444,102.5333333,120.0,0.751990741,541.4333333,720.0,168ST-8AV-A/C,148,"168 St (A,C,1)",605,"12,957"
6/1/21,Manhattan,Elevator,EL111,5,3,2,0,18.0,0.952083333,114.25,120.0,0.979861111,117.5833333,120.0,0.95775463,689.5833333,720.0,168ST-BWY7-1,302,"168 St (A,C,1)",605,"12,957"
6/1/21,Manhattan,Elevator,EL140,2,2,0,0,172.0,1.0,120.0,120.0,1.0,120.0,120.0,0.988541667,711.75,720.0,168ST-8AV-A/C,148,"168 St (A,C,1)",605,"12,957"
6/1/21,Manhattan,Elevator,EL141,2,2,0,0,172.0,1.0,120.0,120.0,1.0,120.0,120.0,0.985949074,709.8833333,720.0,168ST-8AV-A/C,148,"168 St (A,C,1)",605,"12,957"
6/1/21,Manhattan,Elevator,EL113,8,4,4,0,18.0,0.953194444,114.3833333,120.0,0.933333333,112.0,120.0,0.944074074,679.7333333,720.0,168ST-BWY7-1,302,"168 St (A,C,1)",605,"12,957"
7/1/21,Manhattan,Elevator,EL141,2,2,0,0,173.0,0.999327957,123.9166667,124.0,1.0,124.0,124.0,0.98655914,734.0,744.0,168ST-8AV-A/C,148,"168 St (A,C,1)",605,"12,957"
7/1/21,Manhattan,Elevator,EL111,5,1,4,0,19.0,0.981854839,121.75,124.0,0.97405914,120.7833333,124.0,0.978629032,728.1,744.0,168ST-BWY7-1,302,"168 St (A,C,1)",605,"12,957"
7/1/21,Manhattan,Elevator,EL139,2,2,0,0,173.0,0.991263441,122.9166667,124.0,1.0,124.0,124.0,0.990367384,736.8333333,744.0,168ST-8AV-A/C,148,"168 St (A,C,1)",605,"12,957"
7/1/21,Manhattan,Elevator,EL113,5,2,3,0,19.0,0.935483871,116.0,124.0,0.96438172,119.5833333,124.0,0.938552867,698.2833333,744.0,168ST-BWY7-1,302,"168 St (A,C,1)",605,"12,957"
7/1/21,Manhattan,Elevator,EL140,3,2,1,0,173.0,1.0,124.0,124.0,1.0,124.0,124.0,0.983803763,731.95,744.0,168ST-8AV-A/C,148,"168 St (A,C,1)",605,"12,957"
7/1/21,Manhattan,Elevator,EL112,5,1,4,0,19.0,0.980107527,121.5333333,124.0,0.987903226,122.5,124.0,0.975201613,725.55,744.0,168ST-BWY7-1,302,"168 St (A,C,1)",605,"12,957"
7/1/21,Manhattan,Elevator,EL114,4,1,3,0,19.0,0.976075269,121.0333333,124.0,0.988037634,122.5166667,124.0,0.981339606,730.1166667,744.0,168ST-BWY7-1,302,"168 St (A,C,1)",605,"12,957"
8/1/21,Manhattan,Elevator,EL112,3,1,2,0,20.0,1.0,124.0,124.0,0.968951613,120.15,124.0,0.985371864,733.1166667,744.0,168ST-BWY7-1,302,"168 St (A,C,1)",605,"12,957"
8/1/21,Manhattan,Elevator,EL139,4,3,1,0,174.0,0.950268817,117.8333333,124.0,1.0,124.0,124.0,0.975134409,725.5,744.0,168ST-8AV-A/C,148,"168 St (A,C,1)",605,"12,957"
8/1/21,Manhattan,Elevator,EL114,2,1,1,0,20.0,0.999865591,123.9833333,124.0,0.999193548,123.9,124.0,0.990434588,736.8833333,744.0,168ST-BWY7-1,302,"168 St (A,C,1)",605,"12,957"
8/1/21,Manhattan,Elevator,EL113,4,1,3,0,20.0,1.0,124.0,124.0,0.956989247,118.6666667,124.0,0.979480287,728.7333333,744.0,168ST-BWY7-1,302,"168 St (A,C,1)",605,"12,957"
8/1/21,Manhattan,Elevator,EL140,3,2,1,0,174.0,0.967741935,120.0,124.0,0.969758065,120.25,124.0,0.963956093,717.1833333,744.0,168ST-8AV-A/C,148,"168 St (A,C,1)",605,"12,957"
8/1/21,Manhattan,Elevator,EL111,4,1,3,0,20.0,1.0,124.0,124.0,0.951612903,118.0,124.0,0.97625448,726.3333333,744.0,168ST-BWY7-1,302,"168 St (A,C,1)",605,"12,957"
8/1/21,Manhattan,Elevator,EL141,5,2,3,1,174.0,0.966263441,119.8166667,124.0,0.973790323,120.75,124.0,0.977576165,727.3166667,744.0,168ST-8AV-A/C,148,"168 St (A,C,1)",605,"12,957"
9/1/21,Manhattan,Elevator,EL113,2,1,1,0,21.0,1.0,120.0,120.0,1.0,120.0,120.0,0.988402778,711.65,720.0,168ST-BWY7-1,302,"168 St (A,C,1)",605,"12,957"
9/1/21,Manhattan,Elevator,EL112,4,1,3,0,21.0,0.933888889,112.0666667,120.0,0.954166667,114.5,120.0,0.945763889,680.95,720.0,168ST-BWY7-1,302,"168 St (A,C,1)",605,"12,957"
9/1/21,Manhattan,Elevator,EL141,3,2,1,0,175.0,0.995138889,119.4166667,120.0,1.0,120.0,120.0,0.980625,706.05,720.0,168ST-8AV-A/C,148,"168 St (A,C,1)",605,"12,957"
9/1/21,Manhattan,Elevator,EL140,1,1,0,0,175.0,1.0,120.0,120.0,1.0,120.0,120.0,0.992939815,714.9166667,720.0,168ST-8AV-A/C,148,"168 St (A,C,1)",605,"12,957"
9/1/21,Manhattan,Elevator,EL139,4,2,2,0,175.0,0.459027778,55.08333333,120.0,0.433333333,52.0,120.0,0.443055556,319.0,720.0,168ST-8AV-A/C,148,"168 St (A,C,1)",605,"12,957"
9/1/21,Manhattan,Elevator,EL114,2,1,1,0,21.0,1.0,120.0,120.0,1.0,120.0,120.0,0.989768519,712.6333333,720.0,168ST-BWY7-1,302,"168 St (A,C,1)",605,"12,957"
9/1/21,Manhattan,Elevator,EL111,4,2,2,1,21.0,1.0,120.0,120.0,0.984583333,118.15,120.0,0.980300926,705.8166667,720.0,168ST-BWY7-1,302,"168 St (A,C,1)",605,"12,957"
10/1/21,Manhattan,Elevator,EL139,7,5,2,0,176.0,0.919758065,114.05,124.0,0.967741935,120.0,124.0,0.943637993,702.0666667,744.0,168ST-8AV-A/C,148,"168 St (A,C,1)",605,"12,957"
10/1/21,Manhattan,Elevator,EL111,4,3,1,1,22.0,0.987231183,122.4166667,124.0,1.0,124.0,124.0,0.978001792,727.6333333,744.0,168ST-BWY7-1,302,"168 St (A,C,1)",605,"12,957"
10/1/21,Manhattan,Elevator,EL112,4,3,1,0,22.0,0.971774194,120.5,124.0,1.0,124.0,124.0,0.97609767,726.2166667,744.0,168ST-BWY7-1,302,"168 St (A,C,1)",605,"12,957"
10/1/21,Manhattan,Elevator,EL114,3,2,1,1,22.0,0.974865591,120.8833333,124.0,1.0,124.0,124.0,0.978293011,727.85,744.0,168ST-BWY7-1,302,"168 St (A,C,1)",605,"12,957"
10/1/21,Manhattan,Elevator,EL140,4,4,0,0,176.0,0.925403226,114.75,124.0,0.949327957,117.7166667,124.0,0.935103047,695.7166667,744.0,168ST-8AV-A/C,148,"168 St (A,C,1)",605,"12,957"
10/1/21,Manhattan,Elevator,EL113,3,2,1,0,22.0,1.0,124.0,124.0,0.979166667,121.4166667,124.0,0.975425627,725.7166667,744.0,168ST-BWY7-1,302,"168 St (A,C,1)",605,"12,957"
10/1/21,Manhattan,Elevator,EL141,3,1,2,0,176.0,1.0,124.0,124.0,1.0,124.0,124.0,0.987948029,735.0333333,744.0,168ST-8AV-A/C,148,"168 St (A,C,1)",605,"12,957"
11/1/21,Manhattan,Elevator,EL113,4,2,2,0,23.0,0.885416667,106.25,120.0,0.933333333,112.0,120.0,0.904236111,651.05,720.0,168ST-BWY7-1,302,"168 St (A,C,1)",605,"12,957"
11/1/21,Manhattan,Elevator,EL112,2,2,0,0,23.0,0.990555556,118.8666667,120.0,1.0,120.0,120.0,0.991481481,713.8666667,720.0,168ST-BWY7-1,302,"168 St (A,C,1)",605,"12,957"
11/1/21,Manhattan,Elevator,EL111,2,1,1,0,23.0,1.0,120.0,120.0,0.989583333,118.75,120.0,0.991435185,713.8333333,720.0,168ST-BWY7-1,302,"168 St (A,C,1)",605,"12,957"
11/1/21,Manhattan,Elevator,EL139,9,6,3,3,177.0,0.995555556,119.4666667,120.0,0.963194444,115.5833333,120.0,0.96625,695.7,720.0,168ST-8AV-A/C,148,"168 St (A,C,1)",605,"12,957"
11/1/21,Manhattan,Elevator,EL114,6,2,4,1,23.0,0.958333333,115.0,120.0,0.981805556,117.8166667,120.0,0.958032407,689.7833333,720.0,168ST-BWY7-1,302,"168 St (A,C,1)",605,"12,957"
11/1/21,Manhattan,Elevator,EL140,3,2,1,0,177.0,1.0,120.0,120.0,1.0,120.0,120.0,0.986875,710.55,720.0,168ST-8AV-A/C,148,"168 St (A,C,1)",605,"12,957"
11/1/21,Manhattan,Elevator,EL141,3,2,1,0,177.0,1.0,120.0,120.0,0.982638889,117.9166667,120.0,0.983055556,707.8,720.0,168ST-8AV-A/C,148,"168 St (A,C,1)",605,"12,957"
12/1/21,Manhattan,Elevator,EL114,12,4,8,1,24.0,0.918951613,113.95,124.0,0.932123656,115.5833333,124.0,0.904592294,673.0166667,744.0,168ST-BWY7-1,302,"168 St (A,C,1)",605,"12,957"
12/1/21,Manhattan,Elevator,EL111,5,4,1,0,24.0,0.977150538,121.1666667,124.0,0.997983871,123.75,124.0,0.98313172,731.45,744.0,168ST-BWY7-1,302,"168 St (A,C,1)",605,"12,957"
12/1/21,Manhattan,Elevator,EL140,6,5,1,0,178.0,0.996505376,123.5666667,124.0,1.0,124.0,124.0,0.975448029,725.7333333,744.0,168ST-8AV-A/C,148,"168 St (A,C,1)",605,"12,957"
12/1/21,Manhattan,Elevator,EL141,3,2,1,0,178.0,1.0,124.0,124.0,0.985887097,122.25,124.0,0.991039427,737.3333333,744.0,168ST-8AV-A/C,148,"168 St (A,C,1)",605,"12,957"
12/1/21,Manhattan,Elevator,EL112,11,7,4,1,24.0,0.876209677,108.65,124.0,0.935483871,116.0,124.0,0.907728495,675.35,744.0,168ST-BWY7-1,302,"168 St (A,C,1)",605,"12,957"
12/1/21,Manhattan,Elevator,EL113,6,5,1,0,24.0,1.0,124.0,124.0,1.0,124.0,124.0,0.971818996,723.0333333,744.0,168ST-BWY7-1,302,"168 St (A,C,1)",605,"12,957"
12/1/21,Manhattan,Elevator,EL139,1,1,0,0,178.0,1.0,124.0,124.0,1.0,124.0,124.0,0.99171147,737.8333333,744.0,168ST-8AV-A/C,148,"168 St (A,C,1)",605,"12,957"
1/1/21,Brooklyn,Elevator,EL317,0,0,0,0,312.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,BOROUGHHALL-CLK-2/3,335,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
1/1/21,Brooklyn,Elevator,EL309,2,2,0,0,236.0,1.0,124.0,124.0,1.0,124.0,124.0,0.995922939,740.9666667,744.0,COURTST-BWY-R,24,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
1/1/21,Brooklyn,Elevator,EL308,3,2,1,0,236.0,1.0,124.0,124.0,0.991397849,122.9333333,124.0,0.991957885,738.0166667,744.0,COURTST-BWY-R,24,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
1/1/21,Brooklyn,Elevator,EL318,0,0,0,0,312.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,BOROUGHHALL-CLK-2/3,335,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
2/1/21,Brooklyn,Elevator,EL308,3,3,0,0,237.0,1.0,112.0,112.0,1.0,112.0,112.0,0.986235119,662.75,672.0,COURTST-BWY-R,24,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
2/1/21,Brooklyn,Elevator,EL309,6,4,2,0,237.0,0.957440476,107.2333333,112.0,0.994494048,111.3833333,112.0,0.980257937,658.7333333,672.0,COURTST-BWY-R,24,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
2/1/21,Brooklyn,Elevator,EL318,0,0,0,0,313.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,BOROUGHHALL-CLK-2/3,335,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
2/1/21,Brooklyn,Elevator,EL317,0,0,0,0,313.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,BOROUGHHALL-CLK-2/3,335,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
3/1/21,Brooklyn,Elevator,EL309,2,2,0,0,238.0,1.0,124.0,124.0,1.0,124.0,124.0,0.985304659,733.0666667,744.0,COURTST-BWY-R,24,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
3/1/21,Brooklyn,Elevator,EL308,2,2,0,0,238.0,1.0,124.0,124.0,1.0,124.0,124.0,0.99186828,737.95,744.0,COURTST-BWY-R,24,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
3/1/21,Brooklyn,Elevator,EL318,1,1,0,0,,0.997587719,75.81666667,76.0,1.0,76.0,76.0,0.998695652,459.4,460.0,BOROUGHHALL-CLK-2/3,335,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
3/1/21,Brooklyn,Elevator,EL317,1,1,0,0,,0.995833333,75.68333333,76.0,1.0,76.0,76.0,0.999311594,459.6833333,460.0,BOROUGHHALL-CLK-2/3,335,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
4/1/21,Brooklyn,Elevator,EL309,4,3,1,0,239.0,0.998333333,119.8,120.0,1.0,120.0,120.0,0.980439815,705.9166667,720.0,COURTST-BWY-R,24,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
4/1/21,Brooklyn,Elevator,EL318,6,4,2,1,315.0,0.952222222,114.2666667,120.0,0.997083333,119.65,120.0,0.962986111,693.35,720.0,BOROUGHHALL-CLK-2/3,335,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
4/1/21,Brooklyn,Elevator,EL317,3,3,0,0,315.0,1.0,120.0,120.0,1.0,120.0,120.0,0.991435185,713.8333333,720.0,BOROUGHHALL-CLK-2/3,335,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
4/1/21,Brooklyn,Elevator,EL308,1,1,0,0,239.0,1.0,120.0,120.0,1.0,120.0,120.0,0.991898148,714.1666667,720.0,COURTST-BWY-R,24,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
5/1/21,Brooklyn,Elevator,EL309,5,4,1,0,240.0,0.984543011,122.0833333,124.0,1.0,124.0,124.0,0.983646953,731.8333333,744.0,COURTST-BWY-R,24,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
5/1/21,Brooklyn,Elevator,EL308,5,2,3,2,240.0,0.976612903,121.1,124.0,0.951478495,117.9833333,124.0,0.963306452,716.7,744.0,COURTST-BWY-R,24,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
5/1/21,Brooklyn,Elevator,EL318,3,3,0,0,316.0,0.999596774,123.95,124.0,1.0,124.0,124.0,0.983198925,731.5,744.0,BOROUGHHALL-CLK-2/3,335,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
5/1/21,Brooklyn,Elevator,EL317,3,2,1,0,316.0,0.983870968,122.0,124.0,1.0,124.0,124.0,0.985327061,733.0833333,744.0,BOROUGHHALL-CLK-2/3,335,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
6/1/21,Brooklyn,Elevator,EL317,7,4,3,0,317.0,0.986805556,118.4166667,120.0,0.933333333,112.0,120.0,0.969189815,697.8166667,720.0,BOROUGHHALL-CLK-2/3,335,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
6/1/21,Brooklyn,Elevator,EL309,6,5,1,0,241.0,0.971527778,116.5833333,120.0,1.0,120.0,120.0,0.976365741,702.9833333,720.0,COURTST-BWY-R,24,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
6/1/21,Brooklyn,Elevator,EL318,2,2,0,0,317.0,1.0,120.0,120.0,1.0,120.0,120.0,0.993078704,715.0166667,720.0,BOROUGHHALL-CLK-2/3,335,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
6/1/21,Brooklyn,Elevator,EL308,4,3,1,1,241.0,0.966666667,116.0,120.0,0.966666667,116.0,120.0,0.947708333,682.35,720.0,COURTST-BWY-R,24,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
7/1/21,Brooklyn,Elevator,EL318,1,1,0,0,318.0,1.0,124.0,124.0,1.0,124.0,124.0,0.992943548,738.75,744.0,BOROUGHHALL-CLK-2/3,335,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
7/1/21,Brooklyn,Elevator,EL308,2,1,1,1,242.0,0.997311828,123.6666667,124.0,0.967741935,120.0,124.0,0.981272401,730.0666667,744.0,COURTST-BWY-R,24,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
7/1/21,Brooklyn,Elevator,EL317,1,1,0,0,318.0,1.0,124.0,124.0,1.0,124.0,124.0,0.992741935,738.6,744.0,BOROUGHHALL-CLK-2/3,335,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
7/1/21,Brooklyn,Elevator,EL309,5,3,2,0,242.0,0.96155914,119.2333333,124.0,0.967741935,120.0,124.0,0.968794803,720.7833333,744.0,COURTST-BWY-R,24,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
8/1/21,Brooklyn,Elevator,EL309,7,5,2,0,243.0,0.979569892,121.4666667,124.0,1.0,124.0,124.0,0.965120968,718.05,744.0,COURTST-BWY-R,24,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
8/1/21,Brooklyn,Elevator,EL317,2,2,0,0,319.0,0.998655914,123.8333333,124.0,1.0,124.0,124.0,0.992383513,738.3333333,744.0,BOROUGHHALL-CLK-2/3,335,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
8/1/21,Brooklyn,Elevator,EL308,12,10,2,1,243.0,0.682795699,84.66666667,124.0,0.741935484,92.0,124.0,0.663261649,493.4666667,744.0,COURTST-BWY-R,24,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
8/1/21,Brooklyn,Elevator,EL318,5,3,2,0,319.0,0.955510753,118.4833333,124.0,0.94422043,117.0833333,124.0,0.962679211,716.2333333,744.0,BOROUGHHALL-CLK-2/3,335,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
9/1/21,Brooklyn,Elevator,EL308,7,5,2,1,244.0,0.297916667,35.75,120.0,0.2,24.0,120.0,0.235694444,169.7,720.0,COURTST-BWY-R,24,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
9/1/21,Brooklyn,Elevator,EL318,7,3,4,1,320.0,0.934027778,112.0833333,120.0,0.966666667,116.0,120.0,0.939467593,676.4166667,720.0,BOROUGHHALL-CLK-2/3,335,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
9/1/21,Brooklyn,Elevator,EL317,6,5,1,0,320.0,0.996666667,119.6,120.0,0.986805556,118.4166667,120.0,0.978240741,704.3333333,720.0,BOROUGHHALL-CLK-2/3,335,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
9/1/21,Brooklyn,Elevator,EL309,2,2,0,0,244.0,0.986666667,118.4,120.0,1.0,120.0,120.0,0.987592593,711.0666667,720.0,COURTST-BWY-R,24,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
10/1/21,Brooklyn,Elevator,EL308,10,6,4,2,245.0,0.247446237,30.68333333,124.0,0.194489247,24.11666667,124.0,0.224798387,167.25,744.0,COURTST-BWY-R,24,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
10/1/21,Brooklyn,Elevator,EL309,4,4,0,0,245.0,1.0,124.0,124.0,1.0,124.0,124.0,0.98156362,730.2833333,744.0,COURTST-BWY-R,24,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
10/1/21,Brooklyn,Elevator,EL318,8,4,4,1,321.0,0.934274194,115.85,124.0,0.909677419,112.8,124.0,0.933378136,694.4333333,744.0,BOROUGHHALL-CLK-2/3,335,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
10/1/21,Brooklyn,Elevator,EL317,3,3,0,0,321.0,0.99233871,123.05,124.0,1.0,124.0,124.0,0.99312276,738.8833333,744.0,BOROUGHHALL-CLK-2/3,335,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
11/1/21,Brooklyn,Elevator,EL318,4,3,1,0,322.0,0.966388889,115.9666667,120.0,1.0,120.0,120.0,0.985486111,709.55,720.0,BOROUGHHALL-CLK-2/3,335,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
11/1/21,Brooklyn,Elevator,EL317,8,4,4,2,322.0,0.954722222,114.5666667,120.0,0.972222222,116.6666667,120.0,0.951412037,685.0166667,720.0,BOROUGHHALL-CLK-2/3,335,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
11/1/21,Brooklyn,Elevator,EL308,2,1,1,0,246.0,0.981805556,117.8166667,120.0,1.0,120.0,120.0,0.990138889,712.9,720.0,COURTST-BWY-R,24,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
11/1/21,Brooklyn,Elevator,EL309,2,2,0,0,246.0,0.995833333,119.5,120.0,1.0,120.0,120.0,0.990393519,713.0833333,720.0,COURTST-BWY-R,24,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
12/1/21,Brooklyn,Elevator,EL317,1,1,0,0,323.0,1.0,124.0,124.0,0.977419355,121.2,124.0,0.993548387,739.2,744.0,BOROUGHHALL-CLK-2/3,335,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
12/1/21,Brooklyn,Elevator,EL318,2,1,1,0,323.0,0.981182796,121.6666667,124.0,0.981854839,121.75,124.0,0.988575269,735.5,744.0,BOROUGHHALL-CLK-2/3,335,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
12/1/21,Brooklyn,Elevator,EL308,1,1,0,0,247.0,1.0,124.0,124.0,1.0,124.0,124.0,0.993503584,739.1666667,744.0,COURTST-BWY-R,24,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
12/1/21,Brooklyn,Elevator,EL309,4,3,1,1,247.0,0.804435484,99.75,124.0,0.787231183,97.61666667,124.0,0.785170251,584.1666667,744.0,COURTST-BWY-R,24,"Court St (R)/Borough Hall (2,3,4,5)",620,"12,377"
1/1/21,Brooklyn,Elevator,EL339,0,0,0,0,255.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,FRANKLINAV-FRK-S,139,"Franklin Av (C,S)",627,"2,624"
1/1/21,Brooklyn,Elevator,EL340,0,0,0,0,255.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,FRANKLINAV-8AV-C,178,"Franklin Av (C,S)",627,"2,624"
2/1/21,Brooklyn,Elevator,EL340,0,0,0,0,256.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,FRANKLINAV-8AV-C,178,"Franklin Av (C,S)",627,"2,624"
2/1/21,Brooklyn,Elevator,EL339,0,0,0,0,256.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,FRANKLINAV-FRK-S,139,"Franklin Av (C,S)",627,"2,624"
3/1/21,Brooklyn,Elevator,EL340,0,0,0,0,257.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,FRANKLINAV-8AV-C,178,"Franklin Av (C,S)",627,"2,624"
3/1/21,Brooklyn,Elevator,EL339,0,0,0,0,257.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,FRANKLINAV-FRK-S,139,"Franklin Av (C,S)",627,"2,624"
4/1/21,Brooklyn,Elevator,EL340,0,0,0,0,258.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,FRANKLINAV-8AV-C,178,"Franklin Av (C,S)",627,"2,624"
4/1/21,Brooklyn,Elevator,EL339,0,0,0,0,258.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,FRANKLINAV-FRK-S,139,"Franklin Av (C,S)",627,"2,624"
5/1/21,Brooklyn,Elevator,EL339,6,2,4,3,259.0,0.879656863,59.81666667,68.0,0.884313725,60.13333333,68.0,0.890211907,367.5833333,412.9166667,FRANKLINAV-FRK-S,139,"Franklin Av (C,S)",627,"2,624"
5/1/21,Brooklyn,Elevator,EL340,4,1,3,2,259.0,0.850735294,57.85,68.0,0.882352941,60.0,68.0,0.871347861,359.8666667,413.0,FRANKLINAV-8AV-C,178,"Franklin Av (C,S)",627,"2,624"
6/1/21,Brooklyn,Elevator,EL339,7,6,1,0,1.0,0.948055556,113.7666667,120.0,0.966433566,115.1666667,119.1666667,0.945991286,676.6833333,715.3166667,FRANKLINAV-FRK-S,139,"Franklin Av (C,S)",627,"2,624"
