Month,Borough,Equipment Type,Equipment Code,Total Outages,Scheduled Outages,Unscheduled Outages,Entrapments,Time Since Major Improvement,AM Peak Availability,AM Peak Hours Available,AM Peak Total Hours,PM Peak Availability,PM Peak Hours Available,PM Peak Total Hours,24-Hour Availability,24-Hour Hours Available,24-Hour Total Hours,Station Name,Station MRN,Station Complex Name,Station Complex MRN,2021
6/1/21,Brooklyn,Elevator,EL340,3,2,1,1,1.0,0.965517241,112.0,116.0,1.0,116.0,116.0,0.974642626,678.4,696.05,FRANKLINAV-8AV-C,178,"Franklin Av (C,S)",627,"2,624"
7/1/21,Brooklyn,Elevator,EL340,2,2,0,0,2.0,0.989247312,122.6666667,124.0,1.0,124.0,124.0,0.989807348,736.4166667,744.0,FRANKLINAV-8AV-C,178,"Franklin Av (C,S)",627,"2,624"
7/1/21,Brooklyn,Elevator,EL339,5,2,3,1,2.0,0.948252688,117.5833333,124.0,0.975806452,121.0,124.0,0.961536738,715.3833333,744.0,FRANKLINAV-FRK-S,139,"Franklin Av (C,S)",627,"2,624"
8/1/21,Brooklyn,Elevator,EL339,3,2,1,0,3.0,1.0,124.0,124.0,0.97983871,121.5,124.0,0.988687276,735.5833333,744.0,FRANKLINAV-FRK-S,139,"Franklin Av (C,S)",627,"2,624"
8/1/21,Brooklyn,Elevator,EL340,2,2,0,0,3.0,1.0,124.0,124.0,1.0,124.0,124.0,0.992786738,738.6333333,744.0,FRANKLINAV-8AV-C,178,"Franklin Av (C,S)",627,"2,624"
9/1/21,Brooklyn,Elevator,EL339,6,3,3,1,4.0,0.961805556,115.4166667,120.0,0.966666667,116.0,120.0,0.958726852,690.2833333,720.0,FRANKLINAV-FRK-S,139,"Franklin Av (C,S)",627,"2,624"
9/1/21,Brooklyn,Elevator,EL340,4,2,2,1,4.0,0.965833333,115.9,120.0,0.966666667,116.0,120.0,0.955324074,687.8333333,720.0,FRANKLINAV-8AV-C,178,"Franklin Av (C,S)",627,"2,624"
10/1/21,Brooklyn,Elevator,EL340,2,1,1,0,5.0,1.0,124.0,124.0,1.0,124.0,124.0,0.992249104,738.2333333,744.0,FRANKLINAV-8AV-C,178,"Franklin Av (C,S)",627,"2,624"
10/1/21,Brooklyn,Elevator,EL339,7,3,4,3,5.0,0.976612903,121.1,124.0,0.99233871,123.05,124.0,0.96953405,721.3333333,744.0,FRANKLINAV-FRK-S,139,"Franklin Av (C,S)",627,"2,624"
11/1/21,Brooklyn,Elevator,EL339,4,3,1,1,6.0,0.9875,118.5,120.0,0.986527778,118.3833333,120.0,0.97974537,705.4166667,720.0,FRANKLINAV-FRK-S,139,"Franklin Av (C,S)",627,"2,624"
11/1/21,Brooklyn,Elevator,EL340,2,2,0,0,6.0,1.0,120.0,120.0,1.0,120.0,120.0,0.991851852,714.1333333,720.0,FRANKLINAV-8AV-C,178,"Franklin Av (C,S)",627,"2,624"
12/1/21,Brooklyn,Elevator,EL340,4,2,2,0,7.0,1.0,124.0,124.0,0.995564516,123.45,124.0,0.983198925,731.5,744.0,FRANKLINAV-8AV-C,178,"Franklin Av (C,S)",627,"2,624"
12/1/21,Brooklyn,Elevator,EL339,5,2,3,2,7.0,0.993951613,123.25,124.0,0.982526882,121.8333333,124.0,0.974036738,724.6833333,744.0,FRANKLINAV-FRK-S,139,"Franklin Av (C,S)",627,"2,624"
1/1/21,Brooklyn,Elevator,EL706,2,1,1,0,128.0,0.993951613,123.25,124.0,1.0,124.0,124.0,0.99280914,738.65,744.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
1/1/21,Brooklyn,Elevator,EL707,3,3,0,0,128.0,0.989784946,122.7333333,124.0,1.0,124.0,124.0,0.981832437,730.4833333,744.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
1/1/21,Brooklyn,Elevator,EL708,6,2,4,0,128.0,0.968951613,120.15,124.0,0.990591398,122.8333333,124.0,0.979054659,728.4166667,744.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
1/1/21,Brooklyn,Elevator,EL327X,0,0,0,0,,0.660349462,81.88333333,124.0,0.64516129,80.0,124.0,0.650582437,484.0333333,744.0,JAYST-METROTECH-BWY-R,25,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
1/1/21,Brooklyn,Elevator,EL709,4,3,1,0,121.0,1.0,124.0,124.0,0.983870968,122.0,124.0,0.987768817,734.9,744.0,JAYST-METROTECH-BWY-R,25,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
2/1/21,Brooklyn,Elevator,EL708,6,3,3,0,129.0,0.993303571,111.25,112.0,1.0,112.0,112.0,0.972321429,653.4,672.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
2/1/21,Brooklyn,Elevator,EL327X,0,0,0,0,,0.672619048,75.33333333,112.0,0.675595238,75.66666667,112.0,0.668874008,449.4833333,672.0,JAYST-METROTECH-BWY-R,25,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
2/1/21,Brooklyn,Elevator,EL706,5,3,2,0,129.0,0.925744048,103.6833333,112.0,1.0,112.0,112.0,0.969444444,651.4666667,672.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
2/1/21,Brooklyn,Elevator,EL707,3,3,0,0,129.0,0.995535714,111.5,112.0,0.997767857,111.75,112.0,0.986979167,663.25,672.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
2/1/21,Brooklyn,Elevator,EL709,5,4,1,0,122.0,0.985119048,110.3333333,112.0,1.0,112.0,112.0,0.972048611,653.2166667,672.0,JAYST-METROTECH-BWY-R,25,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
3/1/21,Brooklyn,Elevator,EL706,4,3,1,0,130.0,0.957916667,114.95,120.0,1.0,124.0,124.0,0.980770975,720.8666667,735.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
3/1/21,Brooklyn,Elevator,EL708,5,1,4,0,130.0,0.990456989,122.8166667,124.0,0.997849462,123.7333333,124.0,0.984184588,732.2333333,744.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
3/1/21,Brooklyn,Elevator,EL709,2,2,0,0,123.0,1.0,124.0,124.0,1.0,124.0,124.0,0.988776882,735.65,744.0,JAYST-METROTECH-BWY-R,25,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
3/1/21,Brooklyn,Elevator,EL707,1,1,0,0,130.0,1.0,124.0,124.0,1.0,124.0,124.0,0.992137097,738.15,744.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
3/1/21,Brooklyn,Elevator,EL327X,0,0,0,0,,1.0,124.0,124.0,1.0,124.0,124.0,1.0,744.0,744.0,JAYST-METROTECH-BWY-R,25,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
4/1/21,Brooklyn,Elevator,EL709,1,1,0,0,124.0,0.983333333,118.0,120.0,1.0,120.0,120.0,0.993055556,715.0,720.0,JAYST-METROTECH-BWY-R,25,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
4/1/21,Brooklyn,Elevator,EL707,1,1,0,0,131.0,1.0,120.0,120.0,1.0,120.0,120.0,0.994444444,716.0,720.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
4/1/21,Brooklyn,Elevator,EL327X,0,0,0,0,,0.991527778,118.9833333,120.0,1.0,120.0,120.0,0.99650463,717.4833333,720.0,JAYST-METROTECH-BWY-R,25,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
4/1/21,Brooklyn,Elevator,EL706,1,1,0,0,131.0,1.0,120.0,120.0,1.0,120.0,120.0,0.991666667,714.0,720.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
4/1/21,Brooklyn,Elevator,EL708,4,2,2,0,131.0,0.967916667,116.15,120.0,1.0,120.0,120.0,0.989212963,712.2333333,720.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
5/1/21,Brooklyn,Elevator,EL707,2,2,0,0,132.0,1.0,124.0,124.0,1.0,124.0,124.0,0.989135305,735.9166667,744.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
5/1/21,Brooklyn,Elevator,EL709,2,1,1,0,125.0,1.0,124.0,124.0,0.98844086,122.5666667,124.0,0.986536738,733.9833333,744.0,JAYST-METROTECH-BWY-R,25,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
5/1/21,Brooklyn,Elevator,EL708,5,1,4,0,132.0,1.0,124.0,124.0,0.959005376,118.9166667,124.0,0.98062276,729.5833333,744.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
5/1/21,Brooklyn,Elevator,EL706,3,2,1,0,132.0,1.0,124.0,124.0,1.0,124.0,124.0,0.985147849,732.95,744.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
5/1/21,Brooklyn,Elevator,EL327X,0,0,0,0,,1.0,124.0,124.0,1.0,124.0,124.0,1.0,744.0,744.0,JAYST-METROTECH-BWY-R,25,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
6/1/21,Brooklyn,Elevator,EL707,3,1,2,0,133.0,0.995,119.4,120.0,0.988194444,118.5833333,120.0,0.98212963,707.1333333,720.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
6/1/21,Brooklyn,Elevator,EL709,2,1,1,1,126.0,1.0,120.0,120.0,1.0,120.0,120.0,0.990162037,712.9166667,720.0,JAYST-METROTECH-BWY-R,25,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
6/1/21,Brooklyn,Elevator,EL706,5,2,3,0,133.0,0.984027778,118.0833333,120.0,0.991666667,119.0,120.0,0.982662037,707.5166667,720.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
6/1/21,Brooklyn,Elevator,EL708,4,1,3,0,133.0,1.0,120.0,120.0,1.0,120.0,120.0,0.988634259,711.8166667,720.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
6/1/21,Brooklyn,Elevator,EL327X,0,0,0,0,,1.0,120.0,120.0,1.0,120.0,120.0,1.0,720.0,720.0,JAYST-METROTECH-BWY-R,25,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
7/1/21,Brooklyn,Elevator,EL327X,0,0,0,0,,0.969758065,120.25,124.0,1.0,124.0,124.0,0.987522401,734.7166667,744.0,JAYST-METROTECH-BWY-R,25,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
7/1/21,Brooklyn,Elevator,EL706,8,6,2,0,134.0,0.95766129,118.75,124.0,0.989516129,122.7,124.0,0.969175627,721.0666667,744.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
7/1/21,Brooklyn,Elevator,EL708,10,5,5,0,134.0,0.979435484,121.45,124.0,0.991666667,122.9666667,124.0,0.959789427,714.0833333,744.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
7/1/21,Brooklyn,Elevator,EL709,2,2,0,0,127.0,1.0,124.0,124.0,1.0,124.0,124.0,0.986335125,733.8333333,744.0,JAYST-METROTECH-BWY-R,25,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
7/1/21,Brooklyn,Elevator,EL707,3,2,1,0,134.0,1.0,124.0,124.0,1.0,124.0,124.0,0.985976703,733.5666667,744.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
8/1/21,Brooklyn,Elevator,EL709,2,1,1,0,128.0,1.0,124.0,124.0,0.990860215,122.8666667,124.0,0.986827957,734.2,744.0,JAYST-METROTECH-BWY-R,25,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
8/1/21,Brooklyn,Elevator,EL708,3,2,1,0,135.0,0.983870968,122.0,124.0,0.999327957,123.9166667,124.0,0.987007168,734.3333333,744.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
8/1/21,Brooklyn,Elevator,EL707,1,1,0,0,135.0,1.0,124.0,124.0,1.0,124.0,124.0,0.992002688,738.05,744.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
8/1/21,Brooklyn,Elevator,EL327X,0,0,0,0,,0.580645161,72.0,124.0,0.548387097,68.0,124.0,0.563418459,419.1833333,744.0,JAYST-METROTECH-BWY-R,25,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
8/1/21,Brooklyn,Elevator,EL706,2,2,0,0,135.0,1.0,124.0,124.0,1.0,124.0,124.0,0.991935484,738.0,744.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
9/1/21,Brooklyn,Elevator,EL327X,0,0,0,0,,0.509027778,61.08333333,120.0,0.507361111,60.88333333,120.0,0.512106481,368.7166667,720.0,JAYST-METROTECH-BWY-R,25,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
9/1/21,Brooklyn,Elevator,EL706,4,1,3,1,136.0,0.993055556,119.1666667,120.0,0.969444444,116.3333333,120.0,0.984259259,708.6666667,720.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
9/1/21,Brooklyn,Elevator,EL708,3,2,1,0,136.0,0.996527778,119.5833333,120.0,1.0,120.0,120.0,0.989421296,712.3833333,720.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
9/1/21,Brooklyn,Elevator,EL709,1,1,0,0,129.0,1.0,120.0,120.0,1.0,120.0,120.0,0.99224537,714.4166667,720.0,JAYST-METROTECH-BWY-R,25,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
9/1/21,Brooklyn,Elevator,EL707,1,1,0,0,136.0,1.0,120.0,120.0,1.0,120.0,120.0,0.99212963,714.3333333,720.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
10/1/21,Brooklyn,Elevator,EL706,2,1,1,0,137.0,0.991935484,123.0,124.0,1.0,124.0,124.0,0.990927419,737.25,744.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
10/1/21,Brooklyn,Elevator,EL327X,0,0,0,0,,0.838709677,104.0,124.0,0.824731183,102.2666667,124.0,0.835125448,621.3333333,744.0,JAYST-METROTECH-BWY-R,25,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
10/1/21,Brooklyn,Elevator,EL708,5,2,3,1,137.0,0.986424731,122.3166667,124.0,1.0,124.0,124.0,0.983669355,731.85,744.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
10/1/21,Brooklyn,Elevator,EL709,5,1,4,0,130.0,0.979166667,121.4166667,124.0,0.973924731,120.7666667,124.0,0.973924731,724.6,744.0,JAYST-METROTECH-BWY-R,25,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
10/1/21,Brooklyn,Elevator,EL707,9,1,8,0,137.0,0.993548387,123.2,124.0,0.933870968,115.8,124.0,0.953987455,709.7666667,744.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
11/1/21,Brooklyn,Elevator,EL706,5,2,3,2,138.0,0.959444444,115.1333333,120.0,0.985833333,118.3,120.0,0.976296296,702.9333333,720.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
11/1/21,Brooklyn,Elevator,EL709,1,1,0,0,131.0,1.0,120.0,120.0,1.0,120.0,120.0,0.992476852,714.5833333,720.0,JAYST-METROTECH-BWY-R,25,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
11/1/21,Brooklyn,Elevator,EL708,3,1,2,1,138.0,0.986527778,118.3833333,120.0,1.0,120.0,120.0,0.98525463,709.3833333,720.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
11/1/21,Brooklyn,Elevator,EL707,3,2,1,0,138.0,0.952777778,114.3333333,120.0,1.0,120.0,120.0,0.97025463,698.5833333,720.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
11/1/21,Brooklyn,Elevator,EL327X,0,0,0,0,,0.9,108.0,120.0,0.9,108.0,120.0,0.899027778,647.3,720.0,JAYST-METROTECH-BWY-R,25,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
12/1/21,Brooklyn,Elevator,EL707,3,1,2,1,139.0,0.971774194,120.5,124.0,1.0,124.0,124.0,0.978091398,727.7,744.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
12/1/21,Brooklyn,Elevator,EL709,1,1,0,0,132.0,1.0,124.0,124.0,1.0,124.0,124.0,0.99249552,738.4166667,744.0,JAYST-METROTECH-BWY-R,25,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
12/1/21,Brooklyn,Elevator,EL708,5,2,3,0,139.0,0.991935484,123.0,124.0,1.0,124.0,124.0,0.987791219,734.9166667,744.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
12/1/21,Brooklyn,Elevator,EL706,6,2,4,1,139.0,0.973924731,120.7666667,124.0,0.954435484,118.35,124.0,0.95078405,707.3833333,744.0,JAYST-METROTECH-8AV-A/C/F,174,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
12/1/21,Brooklyn,Elevator,EL327X,0,0,0,0,,1.0,124.0,124.0,1.0,124.0,124.0,1.0,744.0,744.0,JAYST-METROTECH-BWY-R,25,"Jay St-MetroTech (A,C,F,R)",636,"14,340"
1/1/21,Brooklyn,Elevator,EL741,1,1,0,0,18.0,1.0,124.0,124.0,1.0,124.0,124.0,0.992517921,738.4333333,744.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
1/1/21,Brooklyn,Elevator,EL740,2,1,1,0,18.0,0.998521505,123.8166667,124.0,0.969758065,120.25,124.0,0.980824373,729.7333333,744.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
1/1/21,Brooklyn,Elevator,EL739,2,2,0,0,18.0,1.0,124.0,124.0,1.0,124.0,124.0,0.986917563,734.2666667,744.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
1/1/21,Brooklyn,Elevator,EL738,6,1,5,0,18.0,1.0,124.0,124.0,0.93844086,116.3666667,124.0,0.962948029,716.4333333,744.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
2/1/21,Brooklyn,Elevator,EL741,6,2,4,0,19.0,0.947619048,106.1333333,112.0,0.960565476,107.5833333,112.0,0.940426587,631.9666667,672.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
2/1/21,Brooklyn,Elevator,EL740,2,2,0,0,19.0,1.0,112.0,112.0,1.0,112.0,112.0,0.986011905,662.6,672.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
2/1/21,Brooklyn,Elevator,EL739,3,1,2,0,19.0,0.973214286,109.0,112.0,0.964285714,108.0,112.0,0.959176587,644.5666667,672.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
2/1/21,Brooklyn,Elevator,EL738,2,2,0,0,19.0,1.0,112.0,112.0,1.0,112.0,112.0,0.984821429,661.8,672.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
3/1/21,Brooklyn,Elevator,EL740,1,1,0,0,20.0,1.0,124.0,124.0,1.0,124.0,124.0,0.992159498,738.1666667,744.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
3/1/21,Brooklyn,Elevator,EL741,2,1,1,0,20.0,1.0,124.0,124.0,0.969086022,120.1666667,124.0,0.986648746,734.0666667,744.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
3/1/21,Brooklyn,Elevator,EL739,1,1,0,0,20.0,1.0,124.0,124.0,1.0,124.0,124.0,0.991845878,737.9333333,744.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
3/1/21,Brooklyn,Elevator,EL738,1,1,0,0,20.0,0.988575269,122.5833333,124.0,1.0,124.0,124.0,0.994175627,739.6666667,744.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
4/1/21,Brooklyn,Elevator,EL741,1,1,0,0,21.0,1.0,120.0,120.0,1.0,120.0,120.0,0.991712963,714.0333333,720.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
4/1/21,Brooklyn,Elevator,EL739,1,1,0,0,21.0,1.0,120.0,120.0,1.0,120.0,120.0,0.991643519,713.9833333,720.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
4/1/21,Brooklyn,Elevator,EL738,1,1,0,0,21.0,1.0,120.0,120.0,1.0,120.0,120.0,0.991666667,714.0,720.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
4/1/21,Brooklyn,Elevator,EL740,2,1,1,0,21.0,1.0,120.0,120.0,1.0,120.0,120.0,0.989861111,712.7,720.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
5/1/21,Brooklyn,Elevator,EL740,1,1,0,0,22.0,1.0,124.0,124.0,1.0,124.0,124.0,0.993503584,739.1666667,744.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
5/1/21,Brooklyn,Elevator,EL739,3,2,1,0,22.0,1.0,124.0,124.0,0.97983871,121.5,124.0,0.981272401,730.0666667,744.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
5/1/21,Brooklyn,Elevator,EL738,2,1,1,0,22.0,1.0,124.0,124.0,0.967741935,120.0,124.0,0.979569892,728.8,744.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
5/1/21,Brooklyn,Elevator,EL741,3,1,2,1,22.0,1.0,124.0,124.0,0.973655914,120.7333333,124.0,0.985147849,732.95,744.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
6/1/21,Brooklyn,Elevator,EL741,4,1,3,2,23.0,0.986111111,118.3333333,120.0,0.970833333,116.5,120.0,0.978819444,704.75,720.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
6/1/21,Brooklyn,Elevator,EL739,1,1,0,0,23.0,1.0,120.0,120.0,1.0,120.0,120.0,0.99275463,714.7833333,720.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
6/1/21,Brooklyn,Elevator,EL738,2,1,1,0,23.0,1.0,120.0,120.0,0.995416667,119.45,120.0,0.990555556,713.2,720.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
6/1/21,Brooklyn,Elevator,EL740,1,1,0,0,23.0,1.0,120.0,120.0,1.0,120.0,120.0,0.9925,714.6,720.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
7/1/21,Brooklyn,Elevator,EL740,2,2,0,0,24.0,1.0,124.0,124.0,1.0,124.0,124.0,0.986447133,733.9166667,744.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
7/1/21,Brooklyn,Elevator,EL739,3,2,1,1,24.0,1.0,124.0,124.0,0.967741935,120.0,124.0,0.96922043,721.1,744.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
7/1/21,Brooklyn,Elevator,EL741,3,2,1,0,24.0,1.0,124.0,124.0,0.986827957,122.3666667,124.0,0.985819892,733.45,744.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
7/1/21,Brooklyn,Elevator,EL738,3,2,1,0,24.0,1.0,124.0,124.0,0.991666667,122.9666667,124.0,0.986223118,733.75,744.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
8/1/21,Brooklyn,Elevator,EL741,4,4,0,0,25.0,1.0,124.0,124.0,0.978494624,121.3333333,124.0,0.988015233,735.0833333,744.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
