Month,Borough,Equipment Type,Equipment Code,Total Outages,Scheduled Outages,Unscheduled Outages,Entrapments,Time Since Major Improvement,AM Peak Availability,AM Peak Hours Available,AM Peak Total Hours,PM Peak Availability,PM Peak Hours Available,PM Peak Total Hours,24-Hour Availability,24-Hour Hours Available,24-Hour Total Hours,Station Name,Station MRN,Station Complex Name,Station Complex MRN,2021
8/1/21,Brooklyn,Elevator,EL740,5,5,0,0,25.0,0.995295699,123.4166667,124.0,0.974462366,120.8333333,124.0,0.986895161,734.25,744.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
8/1/21,Brooklyn,Elevator,EL738,1,1,0,0,25.0,1.0,124.0,124.0,1.0,124.0,124.0,0.992271505,738.25,744.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
8/1/21,Brooklyn,Elevator,EL739,2,1,1,0,25.0,1.0,124.0,124.0,0.982795699,121.8666667,124.0,0.989740143,736.3666667,744.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
9/1/21,Brooklyn,Elevator,EL738,4,2,2,0,26.0,0.99125,118.95,120.0,0.972222222,116.6666667,120.0,0.980833333,706.2,720.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
9/1/21,Brooklyn,Elevator,EL740,2,2,0,0,26.0,1.0,120.0,120.0,1.0,120.0,120.0,0.991550926,713.9166667,720.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
9/1/21,Brooklyn,Elevator,EL741,2,1,1,0,26.0,0.990972222,118.9166667,120.0,1.0,120.0,120.0,0.98974537,712.6166667,720.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
9/1/21,Brooklyn,Elevator,EL739,1,1,0,0,26.0,1.0,120.0,120.0,1.0,120.0,120.0,0.992893519,714.8833333,720.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
10/1/21,Brooklyn,Elevator,EL740,1,1,0,0,27.0,1.0,124.0,124.0,1.0,124.0,124.0,0.992831541,738.6666667,744.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
10/1/21,Brooklyn,Elevator,EL741,1,1,0,0,27.0,0.98938172,122.6833333,124.0,1.0,124.0,124.0,0.993413978,739.1,744.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
10/1/21,Brooklyn,Elevator,EL738,4,3,1,0,27.0,0.992473118,123.0666667,124.0,0.977150538,121.1666667,124.0,0.984565412,732.5166667,744.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
10/1/21,Brooklyn,Elevator,EL739,1,1,0,0,27.0,1.0,124.0,124.0,1.0,124.0,124.0,0.992831541,738.6666667,744.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
11/1/21,Brooklyn,Elevator,EL741,3,1,2,0,28.0,1.0,120.0,120.0,0.97875,117.45,120.0,0.987615741,711.0833333,720.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
11/1/21,Brooklyn,Elevator,EL738,3,2,1,0,28.0,0.996944444,119.6333333,120.0,1.0,120.0,120.0,0.985138889,709.3,720.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
11/1/21,Brooklyn,Elevator,EL740,1,1,0,0,28.0,0.985416667,118.25,120.0,1.0,120.0,120.0,0.994375,715.95,720.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
11/1/21,Brooklyn,Elevator,EL739,4,2,2,1,28.0,0.985833333,118.3,120.0,0.996666667,119.6,120.0,0.967546296,696.6333333,720.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
12/1/21,Brooklyn,Elevator,EL741,1,1,0,0,29.0,1.0,124.0,124.0,1.0,124.0,124.0,0.993839606,739.4166667,744.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
12/1/21,Brooklyn,Elevator,EL738,3,3,0,0,29.0,0.993682796,123.2166667,124.0,1.0,124.0,124.0,0.985349462,733.1,744.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
12/1/21,Brooklyn,Elevator,EL739,5,4,1,0,29.0,0.964112903,119.55,124.0,1.0,124.0,124.0,0.972939068,723.8666667,744.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
12/1/21,Brooklyn,Elevator,EL740,1,1,0,0,29.0,1.0,124.0,124.0,1.0,124.0,124.0,0.99327957,739.0,744.0,NEWUTRECHTAV-SEA-N,73,New Utrecht Av (N)/62 St (D),615,"2,814"
1/1/21,Manhattan,Elevator,EL223,3,3,0,0,221.0,0.978494624,121.3333333,124.0,1.0,124.0,124.0,0.984610215,732.55,744.0,14ST-8AV-A/C/E,166,"14 St (A,C,E)/8 Av (L)",618,"17,710"
1/1/21,Manhattan,Elevator,EL222,3,3,0,0,220.0,0.993145161,123.15,124.0,1.0,124.0,124.0,0.988620072,735.5333333,744.0,14ST-8AV-A/C/E,166,"14 St (A,C,E)/8 Av (L)",618,"17,710"
1/1/21,Manhattan,Elevator,EL221,6,5,1,0,221.0,0.953629032,118.25,124.0,0.95094086,117.9166667,124.0,0.947379032,704.85,744.0,8AV-CNR-L,115,"14 St (A,C,E)/8 Av (L)",618,"17,710"
1/1/21,Manhattan,Elevator,EL224,2,1,1,1,219.0,0.992741935,123.1,124.0,0.97311828,120.6666667,124.0,0.984094982,732.1666667,744.0,8AV-CNR-L,115,"14 St (A,C,E)/8 Av (L)",618,"17,710"
2/1/21,Manhattan,Elevator,EL223,4,4,0,0,222.0,0.982142857,110.0,112.0,1.0,112.0,112.0,0.975892857,655.8,672.0,14ST-8AV-A/C/E,166,"14 St (A,C,E)/8 Av (L)",618,"17,710"
2/1/21,Manhattan,Elevator,EL222,10,6,4,1,221.0,0.910119048,101.9333333,112.0,0.955059524,106.9666667,112.0,0.933085317,627.0333333,672.0,14ST-8AV-A/C/E,166,"14 St (A,C,E)/8 Av (L)",618,"17,710"
2/1/21,Manhattan,Elevator,EL221,4,3,1,0,222.0,0.992410714,111.15,112.0,0.964285714,108.0,112.0,0.962673611,646.9166667,672.0,8AV-CNR-L,115,"14 St (A,C,E)/8 Av (L)",618,"17,710"
2/1/21,Manhattan,Elevator,EL224,2,1,1,1,220.0,1.0,112.0,112.0,0.993005952,111.2166667,112.0,0.988045635,663.9666667,672.0,8AV-CNR-L,115,"14 St (A,C,E)/8 Av (L)",618,"17,710"
3/1/21,Manhattan,Elevator,EL222,2,2,0,0,222.0,1.0,124.0,124.0,1.0,124.0,124.0,0.985147849,732.95,744.0,14ST-8AV-A/C/E,166,"14 St (A,C,E)/8 Av (L)",618,"17,710"
3/1/21,Manhattan,Elevator,EL223,2,2,0,0,223.0,1.0,124.0,124.0,1.0,124.0,124.0,0.986738351,734.1333333,744.0,14ST-8AV-A/C/E,166,"14 St (A,C,E)/8 Av (L)",618,"17,710"
3/1/21,Manhattan,Elevator,EL224,3,3,0,0,221.0,0.991263441,122.9166667,124.0,1.0,124.0,124.0,0.979233871,728.55,744.0,8AV-CNR-L,115,"14 St (A,C,E)/8 Av (L)",618,"17,710"
3/1/21,Manhattan,Elevator,EL221,6,4,2,0,223.0,0.944892473,117.1666667,124.0,1.0,124.0,124.0,0.958870968,713.4,744.0,8AV-CNR-L,115,"14 St (A,C,E)/8 Av (L)",618,"17,710"
4/1/21,Manhattan,Elevator,EL223,1,1,0,0,224.0,1.0,120.0,120.0,1.0,120.0,120.0,0.99150463,713.8833333,720.0,14ST-8AV-A/C/E,166,"14 St (A,C,E)/8 Av (L)",618,"17,710"
4/1/21,Manhattan,Elevator,EL224,4,1,3,3,222.0,0.966666667,116.0,120.0,1.0,120.0,120.0,0.960393519,691.4833333,720.0,8AV-CNR-L,115,"14 St (A,C,E)/8 Av (L)",618,"17,710"
4/1/21,Manhattan,Elevator,EL222,2,1,1,0,223.0,1.0,120.0,120.0,0.981388889,117.7666667,120.0,0.988888889,712.0,720.0,14ST-8AV-A/C/E,166,"14 St (A,C,E)/8 Av (L)",618,"17,710"
4/1/21,Manhattan,Elevator,EL221,1,1,0,0,224.0,1.0,120.0,120.0,1.0,120.0,120.0,0.994212963,715.8333333,720.0,8AV-CNR-L,115,"14 St (A,C,E)/8 Av (L)",618,"17,710"
5/1/21,Manhattan,Elevator,EL221,2,2,0,0,225.0,1.0,124.0,124.0,1.0,124.0,124.0,0.990927419,737.25,744.0,8AV-CNR-L,115,"14 St (A,C,E)/8 Av (L)",618,"17,710"
5/1/21,Manhattan,Elevator,EL222,2,1,1,0,224.0,0.97983871,121.5,124.0,1.0,124.0,124.0,0.988328853,735.3166667,744.0,14ST-8AV-A/C/E,166,"14 St (A,C,E)/8 Av (L)",618,"17,710"
5/1/21,Manhattan,Elevator,EL224,11,5,6,5,223.0,0.831989247,103.1666667,124.0,0.870295699,107.9166667,124.0,0.831922043,618.95,744.0,8AV-CNR-L,115,"14 St (A,C,E)/8 Av (L)",618,"17,710"
5/1/21,Manhattan,Elevator,EL223,1,1,0,0,225.0,1.0,124.0,124.0,1.0,124.0,124.0,0.991666667,737.8,744.0,14ST-8AV-A/C/E,166,"14 St (A,C,E)/8 Av (L)",618,"17,710"
6/1/21,Manhattan,Elevator,EL223,2,1,1,0,226.0,0.985833333,118.3,120.0,1.0,120.0,120.0,0.989143519,712.1833333,720.0,14ST-8AV-A/C/E,166,"14 St (A,C,E)/8 Av (L)",618,"17,710"
6/1/21,Manhattan,Elevator,EL224,4,3,1,0,224.0,0.983472222,118.0166667,120.0,1.0,120.0,120.0,0.978425926,704.4666667,720.0,8AV-CNR-L,115,"14 St (A,C,E)/8 Av (L)",618,"17,710"
6/1/21,Manhattan,Elevator,EL221,3,1,2,1,226.0,0.987638889,118.5166667,120.0,0.995833333,119.5,120.0,0.985023148,709.2166667,720.0,8AV-CNR-L,115,"14 St (A,C,E)/8 Av (L)",618,"17,710"
6/1/21,Manhattan,Elevator,EL222,5,1,4,0,225.0,0.931388889,111.7666667,120.0,1.0,120.0,120.0,0.971319444,699.35,720.0,14ST-8AV-A/C/E,166,"14 St (A,C,E)/8 Av (L)",618,"17,710"
7/1/21,Manhattan,Elevator,EL222,10,2,8,2,226.0,0.937903226,116.3,124.0,0.938306452,116.35,124.0,0.948543907,705.7166667,744.0,14ST-8AV-A/C/E,166,"14 St (A,C,E)/8 Av (L)",618,"17,710"
7/1/21,Manhattan,Elevator,EL224,2,1,1,0,225.0,1.0,124.0,124.0,0.968413978,120.0833333,124.0,0.987051971,734.3666667,744.0,8AV-CNR-L,115,"14 St (A,C,E)/8 Av (L)",618,"17,710"
7/1/21,Manhattan,Elevator,EL221,4,2,2,2,227.0,1.0,124.0,124.0,1.0,124.0,124.0,0.978382616,727.9166667,744.0,8AV-CNR-L,115,"14 St (A,C,E)/8 Av (L)",618,"17,710"
7/1/21,Manhattan,Elevator,EL223,2,1,1,0,227.0,1.0,124.0,124.0,0.96827957,120.0666667,124.0,0.985506272,733.2166667,744.0,14ST-8AV-A/C/E,166,"14 St (A,C,E)/8 Av (L)",618,"17,710"
8/1/21,Manhattan,Elevator,EL221,2,2,0,0,228.0,1.0,124.0,124.0,1.0,124.0,124.0,0.993055556,738.8333333,744.0,8AV-CNR-L,115,"14 St (A,C,E)/8 Av (L)",618,"17,710"
8/1/21,Manhattan,Elevator,EL224,10,8,2,1,226.0,0.778225806,96.5,124.0,0.941532258,116.75,124.0,0.875985663,651.7333333,744.0,8AV-CNR-L,115,"14 St (A,C,E)/8 Av (L)",618,"17,710"
8/1/21,Manhattan,Elevator,EL222,6,3,3,1,227.0,0.741935484,92.0,124.0,0.677419355,84.0,124.0,0.715882616,532.6166667,744.0,14ST-8AV-A/C/E,166,"14 St (A,C,E)/8 Av (L)",618,"17,710"
8/1/21,Manhattan,Elevator,EL223,2,2,0,0,228.0,1.0,124.0,124.0,1.0,124.0,124.0,0.986447133,733.9166667,744.0,14ST-8AV-A/C/E,166,"14 St (A,C,E)/8 Av (L)",618,"17,710"
9/1/21,Manhattan,Elevator,EL221,2,1,1,1,229.0,1.0,120.0,120.0,0.967638889,116.1166667,120.0,0.979953704,705.5666667,720.0,8AV-CNR-L,115,"14 St (A,C,E)/8 Av (L)",618,"17,710"
9/1/21,Manhattan,Elevator,EL223,2,1,1,1,229.0,1.0,120.0,120.0,1.0,120.0,120.0,0.989351852,712.3333333,720.0,14ST-8AV-A/C/E,166,"14 St (A,C,E)/8 Av (L)",618,"17,710"
9/1/21,Manhattan,Elevator,EL222,6,2,4,4,228.0,0.981944444,117.8333333,120.0,0.970694444,116.4833333,120.0,0.96625,695.7,720.0,14ST-8AV-A/C/E,166,"14 St (A,C,E)/8 Av (L)",618,"17,710"
9/1/21,Manhattan,Elevator,EL224,16,9,7,2,227.0,0.876111111,105.1333333,120.0,0.855277778,102.6333333,120.0,0.851990741,613.4333333,720.0,8AV-CNR-L,115,"14 St (A,C,E)/8 Av (L)",618,"17,710"
10/1/21,Manhattan,Elevator,EL223,3,1,2,1,230.0,1.0,124.0,124.0,0.974731183,120.8666667,124.0,0.985707885,733.3666667,744.0,14ST-8AV-A/C/E,166,"14 St (A,C,E)/8 Av (L)",618,"17,710"
10/1/21,Manhattan,Elevator,EL222,3,1,2,2,229.0,1.0,124.0,124.0,1.0,124.0,124.0,0.982549283,731.0166667,744.0,14ST-8AV-A/C/E,166,"14 St (A,C,E)/8 Av (L)",618,"17,710"
10/1/21,Manhattan,Elevator,EL224,8,4,4,1,228.0,0.720564516,89.35,124.0,0.665725806,82.55,124.0,0.701904122,522.2166667,744.0,8AV-CNR-L,115,"14 St (A,C,E)/8 Av (L)",618,"17,710"
10/1/21,Manhattan,Elevator,EL221,3,3,0,0,230.0,1.0,124.0,124.0,1.0,124.0,124.0,0.992226703,738.2166667,744.0,8AV-CNR-L,115,"14 St (A,C,E)/8 Av (L)",618,"17,710"
11/1/21,Manhattan,Elevator,EL223,1,1,0,0,231.0,1.0,120.0,120.0,1.0,120.0,120.0,0.992824074,714.8333333,720.0,14ST-8AV-A/C/E,166,"14 St (A,C,E)/8 Av (L)",618,"17,710"
11/1/21,Manhattan,Elevator,EL222,6,1,5,3,230.0,0.988055556,118.5666667,120.0,0.951388889,114.1666667,120.0,0.973217593,700.7166667,720.0,14ST-8AV-A/C/E,166,"14 St (A,C,E)/8 Av (L)",618,"17,710"
11/1/21,Manhattan,Elevator,EL221,3,1,2,0,231.0,1.0,120.0,120.0,0.966666667,116.0,120.0,0.962384259,692.9166667,720.0,8AV-CNR-L,115,"14 St (A,C,E)/8 Av (L)",618,"17,710"
11/1/21,Manhattan,Elevator,EL224,3,2,1,0,229.0,0.966666667,116.0,120.0,1.0,120.0,120.0,0.972592593,700.2666667,720.0,8AV-CNR-L,115,"14 St (A,C,E)/8 Av (L)",618,"17,710"
12/1/21,Manhattan,Elevator,EL222,2,1,1,0,231.0,1.0,124.0,124.0,1.0,124.0,124.0,0.988396057,735.3666667,744.0,14ST-8AV-A/C/E,166,"14 St (A,C,E)/8 Av (L)",618,"17,710"
12/1/21,Manhattan,Elevator,EL224,6,3,3,2,230.0,0.965053763,119.6666667,124.0,0.945026882,117.1833333,124.0,0.935080645,695.7,744.0,8AV-CNR-L,115,"14 St (A,C,E)/8 Av (L)",618,"17,710"
12/1/21,Manhattan,Elevator,EL223,4,3,1,1,232.0,0.952553763,118.1166667,124.0,0.974596774,120.85,124.0,0.968929211,720.8833333,744.0,14ST-8AV-A/C/E,166,"14 St (A,C,E)/8 Av (L)",618,"17,710"
12/1/21,Manhattan,Elevator,EL221,3,3,0,0,232.0,0.895833333,111.0833333,124.0,0.931854839,115.55,124.0,0.907773297,675.3833333,744.0,8AV-CNR-L,115,"14 St (A,C,E)/8 Av (L)",618,"17,710"
1/1/21,Brooklyn,Elevator,EL398,2,1,1,0,155.0,0.999462366,123.9333333,124.0,1.0,124.0,124.0,0.990367384,736.8333333,744.0,MYRTLE-WYCKOFFAVS-MYT-M,112,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
1/1/21,Brooklyn,Elevator,EL397,3,1,2,1,155.0,1.0,124.0,124.0,0.982258065,121.8,124.0,0.981854839,730.5,744.0,MYRTLE-WYCKOFFAVS-CNR-L,128,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
1/1/21,Brooklyn,Elevator,EL396,3,1,2,0,155.0,0.967741935,120.0,124.0,0.935483871,116.0,124.0,0.950201613,706.95,744.0,MYRTLE-WYCKOFFAVS-MYT-M,112,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
2/1/21,Brooklyn,Elevator,EL397,1,1,0,0,156.0,1.0,112.0,112.0,1.0,112.0,112.0,0.991170635,666.0666667,672.0,MYRTLE-WYCKOFFAVS-CNR-L,128,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
2/1/21,Brooklyn,Elevator,EL398,4,3,1,0,156.0,0.930059524,104.1666667,112.0,0.992559524,111.1666667,112.0,0.950396825,638.6666667,672.0,MYRTLE-WYCKOFFAVS-MYT-M,112,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
2/1/21,Brooklyn,Elevator,EL396,5,1,4,0,156.0,0.978125,109.55,112.0,0.978422619,109.5833333,112.0,0.97485119,655.1,672.0,MYRTLE-WYCKOFFAVS-MYT-M,112,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
3/1/21,Brooklyn,Elevator,EL397,3,1,2,0,157.0,0.935483871,116.0,124.0,1.0,124.0,124.0,0.964112903,717.3,744.0,MYRTLE-WYCKOFFAVS-CNR-L,128,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
3/1/21,Brooklyn,Elevator,EL396,3,2,1,0,157.0,1.0,124.0,124.0,1.0,124.0,124.0,0.989471326,736.1666667,744.0,MYRTLE-WYCKOFFAVS-MYT-M,112,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
3/1/21,Brooklyn,Elevator,EL398,1,1,0,0,157.0,1.0,124.0,124.0,1.0,124.0,124.0,0.99563172,740.75,744.0,MYRTLE-WYCKOFFAVS-MYT-M,112,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
4/1/21,Brooklyn,Elevator,EL398,1,1,0,0,158.0,1.0,120.0,120.0,1.0,120.0,120.0,0.991203704,713.6666667,720.0,MYRTLE-WYCKOFFAVS-MYT-M,112,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
4/1/21,Brooklyn,Elevator,EL397,7,5,2,0,158.0,0.99375,119.25,120.0,0.966666667,116.0,120.0,0.952939815,686.1166667,720.0,MYRTLE-WYCKOFFAVS-CNR-L,128,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
4/1/21,Brooklyn,Elevator,EL396,6,4,2,2,158.0,0.98125,117.75,120.0,0.966527778,115.9833333,120.0,0.974513889,701.65,720.0,MYRTLE-WYCKOFFAVS-MYT-M,112,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
5/1/21,Brooklyn,Elevator,EL397,0,0,0,0,159.0,1.0,124.0,124.0,1.0,124.0,124.0,1.0,744.0,744.0,MYRTLE-WYCKOFFAVS-CNR-L,128,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
5/1/21,Brooklyn,Elevator,EL396,2,1,1,0,159.0,1.0,124.0,124.0,0.994758065,123.35,124.0,0.988485663,735.4333333,744.0,MYRTLE-WYCKOFFAVS-MYT-M,112,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
5/1/21,Brooklyn,Elevator,EL398,1,1,0,0,159.0,1.0,124.0,124.0,1.0,124.0,124.0,0.993167563,738.9166667,744.0,MYRTLE-WYCKOFFAVS-MYT-M,112,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
6/1/21,Brooklyn,Elevator,EL396,6,2,4,2,160.0,0.994166667,119.3,120.0,0.962083333,115.45,120.0,0.959861111,691.1,720.0,MYRTLE-WYCKOFFAVS-MYT-M,112,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
6/1/21,Brooklyn,Elevator,EL398,2,2,0,0,160.0,1.0,120.0,120.0,1.0,120.0,120.0,0.986666667,710.4,720.0,MYRTLE-WYCKOFFAVS-MYT-M,112,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
6/1/21,Brooklyn,Elevator,EL397,2,1,1,0,160.0,1.0,120.0,120.0,1.0,120.0,120.0,0.990925926,713.4666667,720.0,MYRTLE-WYCKOFFAVS-CNR-L,128,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
7/1/21,Brooklyn,Elevator,EL396,7,1,6,1,161.0,0.987365591,122.4333333,124.0,0.945833333,117.2833333,124.0,0.954950717,710.4833333,744.0,MYRTLE-WYCKOFFAVS-MYT-M,112,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
7/1/21,Brooklyn,Elevator,EL397,6,1,5,2,161.0,0.975806452,121.0,124.0,0.92405914,114.5833333,124.0,0.958602151,713.2,744.0,MYRTLE-WYCKOFFAVS-CNR-L,128,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
7/1/21,Brooklyn,Elevator,EL398,2,1,1,0,161.0,0.935483871,116.0,124.0,0.914247312,113.3666667,124.0,0.925179211,688.3333333,744.0,MYRTLE-WYCKOFFAVS-MYT-M,112,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
8/1/21,Brooklyn,Elevator,EL397,14,10,4,0,162.0,0.804301075,99.73333333,124.0,0.983870968,122.0,124.0,0.896706989,667.15,744.0,MYRTLE-WYCKOFFAVS-CNR-L,128,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
8/1/21,Brooklyn,Elevator,EL398,4,2,2,0,162.0,1.0,124.0,124.0,1.0,124.0,124.0,0.979278674,728.5833333,744.0,MYRTLE-WYCKOFFAVS-MYT-M,112,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
8/1/21,Brooklyn,Elevator,EL396,8,3,5,0,162.0,0.836693548,103.75,124.0,0.85,105.4,124.0,0.816577061,607.5333333,744.0,MYRTLE-WYCKOFFAVS-MYT-M,112,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
9/1/21,Brooklyn,Elevator,EL396,3,2,1,1,163.0,0.988888889,118.6666667,120.0,1.0,120.0,120.0,0.980393519,705.8833333,720.0,MYRTLE-WYCKOFFAVS-MYT-M,112,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
9/1/21,Brooklyn,Elevator,EL397,4,1,3,0,163.0,0.971805556,116.6166667,120.0,1.0,120.0,120.0,0.98,705.6,720.0,MYRTLE-WYCKOFFAVS-CNR-L,128,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
9/1/21,Brooklyn,Elevator,EL398,1,1,0,0,163.0,0.990972222,118.9166667,120.0,1.0,120.0,120.0,0.993634259,715.4166667,720.0,MYRTLE-WYCKOFFAVS-MYT-M,112,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
10/1/21,Brooklyn,Elevator,EL396,3,2,1,1,164.0,1.0,124.0,124.0,1.0,124.0,124.0,0.984094982,732.1666667,744.0,MYRTLE-WYCKOFFAVS-MYT-M,112,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
10/1/21,Brooklyn,Elevator,EL397,7,5,2,0,164.0,0.932930108,115.6833333,124.0,0.870967742,108.0,124.0,0.89359319,664.8333333,744.0,MYRTLE-WYCKOFFAVS-CNR-L,128,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
10/1/21,Brooklyn,Elevator,EL398,2,2,0,0,164.0,0.988575269,122.5833333,124.0,1.0,124.0,124.0,0.992943548,738.75,744.0,MYRTLE-WYCKOFFAVS-MYT-M,112,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
11/1/21,Brooklyn,Elevator,EL397,3,2,1,0,165.0,0.988888889,118.6666667,120.0,0.933333333,112.0,120.0,0.963356481,693.6166667,720.0,MYRTLE-WYCKOFFAVS-CNR-L,128,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
11/1/21,Brooklyn,Elevator,EL396,1,1,0,0,165.0,1.0,120.0,120.0,1.0,120.0,120.0,0.993287037,715.1666667,720.0,MYRTLE-WYCKOFFAVS-MYT-M,112,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
11/1/21,Brooklyn,Elevator,EL398,3,2,1,0,165.0,0.9625,115.5,120.0,0.933333333,112.0,120.0,0.945509259,680.7666667,720.0,MYRTLE-WYCKOFFAVS-MYT-M,112,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
12/1/21,Brooklyn,Elevator,EL396,3,1,2,0,166.0,0.968413978,120.0833333,124.0,1.0,124.0,124.0,0.98328853,731.5666667,744.0,MYRTLE-WYCKOFFAVS-MYT-M,112,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
12/1/21,Brooklyn,Elevator,EL397,10,3,7,0,166.0,0.968413978,120.0833333,124.0,0.971236559,120.4333333,124.0,0.967293907,719.6666667,744.0,MYRTLE-WYCKOFFAVS-CNR-L,128,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
12/1/21,Brooklyn,Elevator,EL398,5,4,1,0,166.0,0.932526882,115.6333333,124.0,1.0,124.0,124.0,0.952844982,708.9166667,744.0,MYRTLE-WYCKOFFAVS-MYT-M,112,"Myrtle-Wyckoff Avs (L,M)",630,"10,038"
